 作者  guohuo (帕羅奧圖馬克祖克伯)                         看板  HatePolitics 
 標題  [討論] 中永和的摩鐵都是張慶忠的嗎?                                     
 時間  Mon Dec 30 20:10:12 2019                                               
───────────────────────────────────────

如題

張慶忠一直被說是摩鐵大亨

張慶忠大多在中永和出沒

那麼

中永和的摩鐵都是張慶忠的嗎

像是 探索? 愛摩兒? 悅池? 美麗殿? 艾森堡? 儷閣? 美芙?

以上這幾間那些是張慶忠的啊?

還是都是啊?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.233.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707814.A.B4C.html
推 jaguarkimo: 你摩鐵系的…                        223.136.140.250 12/30 20:10
推 tatamishiau: 確實張家的不少                       110.28.108.97 12/30 20:11
推 weizen16: 光譜啊== 他認為國民黨倒之前民他兒子是 101.136.223.106 12/30 20:13
→ weizen16: 知名實況主張家盛                      101.136.223.106 12/30 20:13
推 Keitaro: 你知道的太多了                          223.136.111.84 12/30 20:17
→ a26893997: 沒有都 但你列的起碼有4間確定是他家的  36.229.125.228 12/30 20:22
→ Fongin: 老婆是新北市議員                          36.224.15.141 12/30 20:25
→ kinmengon: 財主 地方一霸                           42.72.152.21 12/30 20:59


--------------------------------------------------------


 作者  tagso (白菜一斤多少錢?)                             看板  HatePolitics 
 標題  [創作] 立委封關預測                                                    
 時間  Mon Dec 30 20:10:46 2019                                               
───────────────────────────────────────

來寫一篇預估文  1/11號驗證一下

台北一 吳思瑤（民）
台北二 何志偉（民）
台北三 蔣萬安（國）
台北四 高嘉瑜（民）
台北五 林昶佐（無）
台北六 林奕華（國）
台北七 費鴻泰（國）
台北八 賴士葆（國）

基隆市 蔡適應（民）

新北一 呂孫綾（民）
新北二 林淑芬（民）
新北三 余天  （民）
新北四 吳秉叡（民）
新北五 蘇巧慧（民）
新北六 張宏陸（民）
新北七 羅致政（民）
新北八 江永昌（民）
新北九 林德福（國）
新北十 吳琪銘（民）
新北十一 羅明才（國）
新北十二 李永萍（國）

桃園一 鄭運鵬（民）
桃園二 黃世杰（民）
桃園三 魯明哲（國）
桃園四 萬美玲（國）
桃園五 呂玉玲（國）
桃園六 趙正宇（無）

民進黨:15席  國民黨:10席  無黨:2席


竹縣一 林為洲（國）
竹縣二 林思銘（國）
新竹市 鄭正鈐（國）

苗栗一 陳超明（國）
苗栗二 徐志榮（國）

台中一 蔡其昌（民）
台中二 顏寬恆（國）
台中三 洪慈庸（無）
台中四 張廖萬堅（民）
台中五 沈智慧（國）
台中六 黃國書（民）
台中七 何欣純（民）
台中八 江啟臣（國）

彰化一 柯呈枋（國）
彰化二 黃秀芳（民）
彰化三 謝衣鳳（國）
彰化四 陳素月（民）

南投一 馬文君（國）
南投二 許淑華（國）

民進黨:6席  國民黨:12  無黨:1

雲林一 張嘉郡（國）
雲林二 劉建國（民）

嘉縣一 蔡易餘（民）
嘉縣二 陳明文（民）

嘉義市 王美惠（民）

台南一 賴惠員（民）
台南二 郭國文（民）
台南三 陳亭妃（民）
台南四 林宜瑾（民）
台南五 林俊憲（民）
台南六 王定宇（民）

高雄一 邱議瑩（民）
高雄二 邱志偉（民）
高雄三 劉世芳（民）
高雄四 林岱樺（民）
高雄五 李昆澤（民）
高雄六 趙天麟（民）
高雄七 許智傑（民）
高雄八 賴瑞隆（民）
屏東二 蘇震清（民）

民進黨:20席  國民黨:1席



宜蘭縣 陳歐珀（民）

花蓮縣 傅  崐
萁（國）

台東縣 劉櫂豪（民）

澎湖縣 楊曜（民）

金門縣 陳玉珍（國）

連江縣 陳雪生（國）

平地原住民：
鄭天財（國）
廖國棟（國）
陳瑩（民）

山地原住民：
高金素梅（無盟）
孔文吉（國）
章正輝（國）

民進黨 4席  國民黨7席 無盟:1席

不分區：
民進黨 14
國民黨 11
民眾黨  5
時代力量 4


共計
民進黨:
總共席次：
民進黨 59
國民黨 41
民眾黨 5
時代力量 4
無黨  3
無盟  1


順便預估一下 總統票數

蔡英文  :  680萬票
韓國瑜  :  500萬票
宋楚瑜  :  150萬票



親民黨要拿到不分區國會席次
真的要在努力一下
現在看起來  不妙


--


正～面～能～量～(*⊙皿⊙)/★*"`'*-.,_,.-*'`"*-.,_☆


你怕了吧!!!!!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.44.148.66 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707848.A.A97.html
→ Friend5566: 韓太多了                            180.217.134.139 12/30 20:11
其實不會
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:11:59
→ eereer12325: 趙正宇真的穩 前幾天有去他的場      101.136.229.109 12/30 20:12
推 rtwodtwo: DPP山原是唯一屏東出身 上的機會很高       1.168.66.151 12/30 20:13
推 MVPGGYY: 我猜韓會500+往上加                        1.173.20.137 12/30 20:13
我也覺得韓至少500萬票
但是往上多少就有限
畢竟討厭他的人太多
→ rtwodtwo: 屏東藍的原住民議員全部都倒戈挺她         1.168.66.151 12/30 20:14
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:16:16
推 tony890415: 張廖輸 洪姐輸 汪志冰贏                  39.8.190.51 12/30 20:15
→ tony890415: 然後洪孟凱也會贏                        39.8.190.51 12/30 20:15
你說的都不會實現
推 chun0303: 傅崑萁是無黨 不是國民黨               114.136.142.128 12/30 20:16
他現在就自稱正藍軍
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:16:53
推 ptt8592: 千萬不要小看老人的意志，很鋼鐵的。       61.221.101.75 12/30 20:17
中部其實很挺韓
你看韓選擇在中部大造勢就知道了
所以國民黨立委在中部選的相對好
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:18:38
→ ptt8592: 私下拉票很勤。                           61.221.101.75 12/30 20:18
推 a26893997: T大說的除了張廖 其他都很緊 不過張廖   36.229.125.228 12/30 20:20
→ a26893997: 很穩                                  36.229.125.228 12/30 20:20
→ yor: 中部派系力量還是很強                        180.204.101.38 12/30 20:20
→ yor: 張廖東森領先啊                              180.204.101.38 12/30 20:21
我覺得不用打55波這種廢話
贏就贏  輸就輸
目前看來  洪慈庸 呂孫綾  吳思瑤  都是佔優勢
張廖萬堅那席說會輸的人是在同溫層太久了嗎?  XD
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:24:10
推 pop1014: 雲林一咬很緊…希望蘇上                   27.242.101.63 12/30 20:22
蘇治芬起步太晚  無力回天了
→ MVPGGYY: 這次比較奇怪的是，韓在北部雙北市沒拿到    1.173.20.137 12/30 20:24
→ MVPGGYY: 藍軍明顯優勢，這樣民調會準嗎？            1.173.20.137 12/30 20:24
新北市韓國瑜真的太臭
台北市知識水準太高
也沒辦法

我只能想出以上的解釋方法
